�l�ment statistique,Secteur,Territoire,année,Unit� de mesure,Valeur,Note
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2016,k$,31660,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Montérégie,2017,k$,34407,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2016,k$,13515,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Foresterie et exploitation foresti�re (113),Centre-du-Québec,2017,k$,11414,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2007,k$,4986,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2008,k$,5002,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2009,k$,3545,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2010,k$,3454,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2011,k$,6554,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2012,k$,6962,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2013,k$,6201,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2014,k$,8422,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2015,k$,11803,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2016,k$,14970,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Bas-Saint-Laurent,2017,k$,15005,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2016,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Saguenay-Lac-Saint-Jean,2017,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2016,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Capitale-Nationale,2017,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2016,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Mauricie,2017,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Estrie,2007,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Estrie,2008,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Estrie,2009,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Estrie,2010,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Estrie,2011,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Estrie,2012,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Estrie,2013,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Estrie,2014,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Estrie,2015,k$,,x
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,P�che, chasse et pi�geage (114),Estrie,2016,k$,,x
